

Microchip Technology PIC18 LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sun Dec 15 16:16:48 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	18F47J53
   100                           	psect	text77,global,reloc=2,class=CODE,delta=1
   101                           	psect	text78,global,reloc=2,class=CODE,delta=1
   102                           	psect	text79,global,reloc=2,class=CODE,delta=1
   103                           	psect	text80,global,reloc=2,class=CODE,delta=1
   104                           	psect	text81,global,reloc=2,class=CODE,delta=1
   105                           	psect	text82,global,reloc=2,class=CODE,delta=1
   106                           	psect	text83,global,reloc=2,class=CODE,delta=1
   107                           	psect	text84,global,reloc=2,class=CODE,delta=1
   108                           	psect	text85,global,reloc=2,class=CODE,delta=1
   109                           	psect	text86,global,reloc=2,class=CODE,delta=1
   110                           	psect	text87,global,reloc=2,class=CODE,delta=1
   111                           	psect	text88,global,reloc=2,class=CODE,delta=1
   112                           	psect	text89,global,reloc=2,class=CODE,delta=1
   113                           	psect	text90,global,reloc=2,class=CODE,delta=1
   114                           	psect	text91,global,reloc=2,class=CODE,delta=1
   115                           	psect	text92,global,reloc=2,class=CODE,delta=1
   116                           	psect	text93,global,reloc=2,class=CODE,delta=1
   117                           	psect	text94,global,reloc=2,class=CODE,delta=1
   118                           	psect	text95,global,reloc=2,class=CODE,delta=1
   119                           	psect	text96,global,reloc=2,class=CODE,delta=1
   120                           	psect	text97,global,reloc=2,class=CODE,delta=1
   121                           	psect	text98,global,reloc=2,class=CODE,delta=1
   122                           	psect	text99,global,reloc=2,class=CODE,delta=1
   123                           	psect	text100,global,reloc=2,class=CODE,delta=1
   124                           	psect	text101,global,reloc=2,class=CODE,delta=1
   125                           	psect	text102,global,reloc=2,class=CODE,delta=1
   126                           	psect	text103,global,reloc=2,class=CODE,delta=1
   127                           	psect	text104,global,reloc=2,class=CODE,delta=1
   128                           	psect	text105,global,reloc=2,class=CODE,delta=1
   129                           	psect	text106,global,reloc=2,class=CODE,delta=1
   130                           	psect	text107,global,reloc=2,class=CODE,delta=1
   131                           	psect	text108,global,reloc=2,class=CODE,delta=1
   132                           	psect	text109,global,reloc=2,class=CODE,delta=1
   133                           	psect	text110,global,reloc=2,class=CODE,delta=1
   134                           	psect	text111,global,reloc=2,class=CODE,delta=1
   135                           	psect	text112,global,reloc=2,class=CODE,delta=1
   136                           	psect	text113,global,reloc=2,class=CODE,delta=1
   137                           	psect	text114,global,reloc=2,class=CODE,delta=1
   138                           	psect	text115,global,reloc=2,class=CODE,delta=1
   139                           	psect	text116,global,reloc=2,class=CODE,delta=1,group=2
   140                           	psect	text117,global,reloc=2,class=CODE,delta=1
   141                           	psect	text118,global,reloc=2,class=CODE,delta=1
   142                           	psect	text119,global,reloc=2,class=CODE,delta=1
   143                           	psect	text120,global,reloc=2,class=CODE,delta=1
   144                           	psect	text121,global,reloc=2,class=CODE,delta=1
   145                           	psect	text122,global,reloc=2,class=CODE,delta=1
   146                           	psect	text123,global,reloc=2,class=CODE,delta=1
   147                           	psect	text124,global,reloc=2,class=CODE,delta=1
   148                           	psect	text125,global,reloc=2,class=CODE,delta=1
   149                           	psect	text126,global,reloc=2,class=CODE,delta=1
   150                           	psect	text127,global,reloc=2,class=CODE,delta=1
   151                           	psect	text128,global,reloc=2,class=CODE,delta=1
   152                           	psect	text129,global,reloc=2,class=CODE,delta=1
   153                           	psect	text130,global,reloc=2,class=CODE,delta=1
   154                           	psect	text131,global,reloc=2,class=CODE,delta=1
   155                           	psect	text132,global,reloc=2,class=CODE,delta=1
   156                           	psect	text133,global,reloc=2,class=CODE,delta=1
   157                           	psect	text134,global,reloc=2,class=CODE,delta=1
   158                           	psect	text135,global,reloc=2,class=CODE,delta=1
   159                           	psect	text136,global,reloc=2,class=CODE,delta=1
   160                           	psect	text137,global,reloc=2,class=CODE,delta=1
   161                           	psect	text138,global,reloc=2,class=CODE,delta=1
   162                           	psect	text139,global,reloc=2,class=CODE,delta=1
   163                           	psect	text140,global,reloc=2,class=CODE,delta=1
   164                           	psect	text141,global,reloc=2,class=CODE,delta=1
   165                           	psect	text142,global,reloc=2,class=CODE,delta=1
   166                           	psect	text143,global,reloc=2,class=CODE,delta=1
   167                           	psect	text144,global,reloc=2,class=CODE,delta=1
   168                           	psect	text145,global,reloc=2,class=CODE,delta=1
   169                           	psect	text146,global,reloc=2,class=CODE,delta=1
   170                           	psect	text147,global,reloc=2,class=CODE,delta=1
   171                           	psect	text148,global,reloc=2,class=CODE,delta=1
   172                           	psect	text149,global,reloc=2,class=CODE,delta=1
   173                           	psect	text150,global,reloc=2,class=CODE,delta=1,group=1
   174                           	psect	text151,global,reloc=2,class=CODE,delta=1,group=1
   175                           	psect	text152,global,reloc=2,class=CODE,delta=1,group=1
   176                           	psect	text153,global,reloc=2,class=CODE,delta=1
   177                           	psect	text154,global,reloc=2,class=CODE,delta=1
   178                           	psect	text155,global,reloc=2,class=CODE,delta=1
   179                           	psect	text156,global,reloc=2,class=CODE,delta=1
   180                           	psect	text157,global,reloc=2,class=CODE,delta=1
   181                           	psect	text158,global,reloc=2,class=CODE,delta=1
   182                           	psect	text159,global,reloc=2,class=CODE,delta=1,group=2
   183                           	psect	text160,global,reloc=2,class=CODE,delta=1,group=2
   184                           	psect	text161,global,reloc=2,class=CODE,delta=1,group=1
   185                           	psect	text162,global,reloc=2,class=CODE,delta=1,group=1
   186                           	psect	text163,global,reloc=2,class=CODE,delta=1
   187                           	psect	text164,global,reloc=2,class=CODE,delta=1
   188                           	psect	text165,global,reloc=2,class=CODE,delta=1
   189                           	psect	text166,global,reloc=2,class=CODE,delta=1
   190                           	psect	text167,global,reloc=2,class=CODE,delta=1
   191                           	psect	text168,global,reloc=2,class=CODE,delta=1
   192                           	psect	text169,global,reloc=2,class=CODE,delta=1
   193                           	psect	text170,global,reloc=2,class=CODE,delta=1
   194                           	psect	text171,global,reloc=2,class=CODE,delta=1
   195                           	psect	text172,global,reloc=2,class=CODE,delta=1
   196                           	psect	text173,global,reloc=2,class=CODE,delta=1
   197                           	psect	text174,global,reloc=2,class=CODE,delta=1
   198                           	psect	text175,global,reloc=2,class=CODE,delta=1
   199                           	psect	text176,global,reloc=2,class=CODE,delta=1
   200                           	psect	text177,global,reloc=2,class=CODE,delta=1
   201                           	psect	text178,global,reloc=2,class=CODE,delta=1
   202                           	psect	text179,global,reloc=2,class=CODE,delta=1
   203                           	psect	text180,global,reloc=2,class=CODE,delta=1
   204                           	psect	text181,global,reloc=2,class=CODE,delta=1
   205                           	psect	text182,global,reloc=2,class=CODE,delta=1
   206                           	psect	text183,global,reloc=2,class=CODE,delta=1
   207                           	psect	text184,global,reloc=2,class=CODE,delta=1
   208                           	psect	text185,global,reloc=2,class=CODE,delta=1
   209                           	psect	text186,global,reloc=2,class=CODE,delta=1
   210                           	psect	text187,global,reloc=2,class=CODE,delta=1
   211                           	psect	text188,global,reloc=2,class=CODE,delta=1
   212                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   213                           	psect	text189,global,reloc=2,class=CODE,delta=1
   214                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   215                           	dabs	1,0x600,512,_msd_buffer
   216                           	dabs	1,0xD00,48,_BDT
   217                           	dabs	1,0xD40,31,_msd_cbw
   218                           	dabs	1,0xD80,13,_msd_csw
   219                           	dabs	1,0xD38,8,_CtrlTrfData
   220                           	dabs	1,0xD30,8,_SetupPkt
   221  0000                     
   222                           ; Version 2.00
   223                           ; Generated 27/05/2018 GMT
   224                           ; 
   225                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
   226                           ; All rights reserved.
   227                           ; 
   228                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   229                           ; 
   230                           ; Redistribution and use in source and binary forms, with or without modification, are
   231                           ; permitted provided that the following conditions are met:
   232                           ; 
   233                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   234                           ;        conditions and the following disclaimer.
   235                           ; 
   236                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   237                           ;        of conditions and the following disclaimer in the documentation and/or other
   238                           ;        materials provided with the distribution.
   239                           ; 
   240                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   241                           ;        software without specific prior written permission.
   242                           ; 
   243                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   244                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   245                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   246                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   247                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   248                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   249                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   250                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   251                           ; 
   252                           ; 
   253                           ; Code-generator required, PIC18F47J53 Definitions
   254                           ; 
   255                           ; SFR Addresses
   256  0000                     
   257                           	psect	intcode
   258  000008  EF04 F048          	goto	36872	;# 
   259                           
   260                           	psect	intcodelo
   261  000018  EF0C F048          	goto	36888	; ;# 
   262  0000                     
   263                           	psect	idataBANK0
   264  0074B6                     __pidataBANK0:
   265                           	opt stack 0
   266                           
   267                           ;initializer for _file_number
   268  0074B6  FF                 	db	255
   269                           
   270                           	psect	idataBANK1
   271  007360                     __pidataBANK1:
   272                           	opt stack 0
   273                           
   274                           ;initializer for _LUN
   275  007360  D0                 	db	low _ExternalFlash_MediaInitialize
   276  007361  72                 	db	high _ExternalFlash_MediaInitialize
   277  007362  98                 	db	low _ExternalFlash_CapacityRead
   278  007363  73                 	db	high _ExternalFlash_CapacityRead
   279  007364  2C                 	db	low _ExternalFlash_SectorSizeRead
   280  007365  74                 	db	high _ExternalFlash_SectorSizeRead
   281  007366  B2                 	db	low _ExternalFlash_MediaDetect
   282  007367  74                 	db	high _ExternalFlash_MediaDetect
   283  007368  BC                 	db	low _ExternalFlash_SectorRead
   284  007369  6E                 	db	high _ExternalFlash_SectorRead
   285  00736A  AE                 	db	low _ExternalFlash_WriteProtectStateGet
   286  00736B  74                 	db	high _ExternalFlash_WriteProtectStateGet
   287  00736C  8A                 	db	low _ExternalFlash_SectorWrite
   288  00736D  6E                 	db	high _ExternalFlash_SectorWrite
   289  00736E  00                 	db	0
   290  00736F  00                 	db	0
   291  007370  00                 	db	0
   292  007371  00                 	db	0
   293  007372  00                 	db	0
   294  007373  00                 	db	0
   295                           
   296                           	psect	idataBANK2
   297  0072B6                     __pidataBANK2:
   298                           	opt stack 0
   299                           
   300                           ;initializer for i2c_display_init@F6829
   301  0072B6  3A                 	db	58
   302  0072B7  1E                 	db	30
   303  0072B8  39                 	db	57
   304  0072B9  0C                 	db	12
   305  0072BA  74                 	db	116
   306  0072BB  5C                 	db	92
   307  0072BC  6D                 	db	109
   308  0072BD  0C                 	db	12
   309  0072BE  01                 	db	1
   310                           
   311                           ;initializer for __i2c_display_send_init_sequence@F6826
   312  0072BF  3A                 	db	58
   313  0072C0  1E                 	db	30
   314  0072C1  39                 	db	57
   315  0072C2  0C                 	db	12
   316  0072C3  74                 	db	116
   317  0072C4  5C                 	db	92
   318  0072C5  6D                 	db	109
   319  0072C6  0C                 	db	12
   320  0072C7  01                 	db	1
   321                           
   322                           ;initializer for _tx_buf
   323  0072C8  01                 	db	1
   324  0072C9  02                 	db	2
   325  0072CA  03                 	db	3
   326  0072CB  04                 	db	4
   327  0072CC  05                 	db	5
   328  0072CD  06                 	db	6
   329  0072CE  07                 	db	7
   330  0072CF  08                 	db	8
   331                           
   332                           	psect	mediumconst
   333  008C44                     __pmediumconst:
   334                           	opt stack 0
   335  008C44  00                 	db	0
   336  008C45                     _checked_line2:
   337                           	opt stack 0
   338  008C45  46                 	db	70
   339  008C46  69                 	db	105
   340  008C47  6C                 	db	108
   341  008C48  65                 	db	101
   342  008C49  20                 	db	32
   343  008C4A  63                 	db	99
   344  008C4B  68                 	db	104
   345  008C4C  65                 	db	101
   346  008C4D  63                 	db	99
   347  008C4E  6B                 	db	107
   348  008C4F  20                 	db	32
   349  008C50  63                 	db	99
   350  008C51  6F                 	db	111
   351  008C52  6D                 	db	109
   352  008C53  70                 	db	112
   353  008C54  6C                 	db	108
   354  008C55  65                 	db	101
   355  008C56  74                 	db	116
   356  008C57  65                 	db	101
   357  008C58  64                 	db	100
   358  008C59  00                 	db	0
   359  008C5A                     __end_of_checked_line2:
   360                           	opt stack 0
   361  008C5A                     _failed_line3_addressRange:
   362                           	opt stack 0
   363  008C5A  41                 	db	65
   364  008C5B  64                 	db	100
   365  008C5C  64                 	db	100
   366  008C5D  72                 	db	114
   367  008C5E  2E                 	db	46
   368  008C5F  20                 	db	32
   369  008C60  6F                 	db	111
   370  008C61  75                 	db	117
   371  008C62  74                 	db	116
   372  008C63  73                 	db	115
   373  008C64  69                 	db	105
   374  008C65  64                 	db	100
   375  008C66  65                 	db	101
   376  008C67  20                 	db	32
   377  008C68  72                 	db	114
   378  008C69  61                 	db	97
   379  008C6A  6E                 	db	110
   380  008C6B  67                 	db	103
   381  008C6C  65                 	db	101
   382  008C6D  00                 	db	0
   383  008C6E                     __end_of_failed_line3_addressRange:
   384                           	opt stack 0
   385  008C6E                     _search_line3:
   386                           	opt stack 0
   387  008C6E  46                 	db	70
   388  008C6F  49                 	db	73
   389  008C70  52                 	db	82
   390  008C71  4D                 	db	77
   391  008C72  57                 	db	87
   392  008C73  41                 	db	65
   393  008C74  52                 	db	82
   394  008C75  45                 	db	69
   395  008C76  2E                 	db	46
   396  008C77  48                 	db	72
   397  008C78  45                 	db	69
   398  008C79  58                 	db	88
   399  008C7A  20                 	db	32
   400  008C7B  6F                 	db	111
   401  008C7C  6E                 	db	110
   402  008C7D  20                 	db	32
   403  008C7E  55                 	db	85
   404  008C7F  53                 	db	83
   405  008C80  42                 	db	66
   406  008C81  00                 	db	0
   407  008C82                     __end_of_search_line3:
   408                           	opt stack 0
   409  008C82                     _failed_line3_startCode:
   410                           	opt stack 0
   411  008C82  4D                 	db	77
   412  008C83  69                 	db	105
   413  008C84  73                 	db	115
   414  008C85  73                 	db	115
   415  008C86  69                 	db	105
   416  008C87  6E                 	db	110
   417  008C88  67                 	db	103
   418  008C89  20                 	db	32
   419  008C8A  73                 	db	115
   420  008C8B  74                 	db	116
   421  008C8C  61                 	db	97
   422  008C8D  72                 	db	114
   423  008C8E  74                 	db	116
   424  008C8F  20                 	db	32
   425  008C90  63                 	db	99
   426  008C91  6F                 	db	111
   427  008C92  64                 	db	100
   428  008C93  65                 	db	101
   429  008C94  00                 	db	0
   430  008C95                     __end_of_failed_line3_startCode:
   431                           	opt stack 0
   432  008C95                     _found_line2:
   433                           	opt stack 0
   434  008C95  46                 	db	70
   435  008C96  49                 	db	73
   436  008C97  52                 	db	82
   437  008C98  4D                 	db	77
   438  008C99  57                 	db	87
   439  008C9A  41                 	db	65
   440  008C9B  52                 	db	82
   441  008C9C  45                 	db	69
   442  008C9D  2E                 	db	46
   443  008C9E  48                 	db	72
   444  008C9F  45                 	db	69
   445  008CA0  58                 	db	88
   446  008CA1  20                 	db	32
   447  008CA2  66                 	db	102
   448  008CA3  6F                 	db	111
   449  008CA4  75                 	db	117
   450  008CA5  6E                 	db	110
   451  008CA6  64                 	db	100
   452  008CA7  00                 	db	0
   453  008CA8                     __end_of_found_line2:
   454                           	opt stack 0
   455  008CA8                     _programming_line2:
   456                           	opt stack 0
   457  008CA8  50                 	db	80
   458  008CA9  72                 	db	114
   459  008CAA  6F                 	db	111
   460  008CAB  67                 	db	103
   461  008CAC  72                 	db	114
   462  008CAD  61                 	db	97
   463  008CAE  6D                 	db	109
   464  008CAF  6D                 	db	109
   465  008CB0  69                 	db	105
   466  008CB1  6E                 	db	110
   467  008CB2  67                 	db	103
   468  008CB3  20                 	db	32
   469  008CB4  66                 	db	102
   470  008CB5  6C                 	db	108
   471  008CB6  61                 	db	97
   472  008CB7  73                 	db	115
   473  008CB8  68                 	db	104
   474  008CB9  00                 	db	0
   475  008CBA                     __end_of_programming_line2:
   476                           	opt stack 0
   477  008CBA                     _failed_line2:
   478                           	opt stack 0
   479  008CBA  46                 	db	70
   480  008CBB  69                 	db	105
   481  008CBC  6C                 	db	108
   482  008CBD  65                 	db	101
   483  008CBE  20                 	db	32
   484  008CBF  63                 	db	99
   485  008CC0  68                 	db	104
   486  008CC1  65                 	db	101
   487  008CC2  63                 	db	99
   488  008CC3  6B                 	db	107
   489  008CC4  20                 	db	32
   490  008CC5  66                 	db	102
   491  008CC6  61                 	db	97
   492  008CC7  69                 	db	105
   493  008CC8  6C                 	db	108
   494  008CC9  65                 	db	101
   495  008CCA  64                 	db	100
   496  008CCB  00                 	db	0
   497  008CCC                     __end_of_failed_line2:
   498                           	opt stack 0
   499  008CCC                     _found_line4:
   500                           	opt stack 0
   501  008CCC  50                 	db	80
   502  008CCD  72                 	db	114
   503  008CCE  65                 	db	101
   504  008CCF  73                 	db	115
   505  008CD0  73                 	db	115
   506  008CD1  20                 	db	32
   507  008CD2  74                 	db	116
   508  008CD3  6F                 	db	111
   509  008CD4  20                 	db	32
   510  008CD5  75                 	db	117
   511  008CD6  73                 	db	115
   512  008CD7  65                 	db	101
   513  008CD8  20                 	db	32
   514  008CD9  66                 	db	102
   515  008CDA  69                 	db	105
   516  008CDB  6C                 	db	108
   517  008CDC  65                 	db	101
   518  008CDD  00                 	db	0
   519  008CDE                     __end_of_found_line4:
   520                           	opt stack 0
   521  008CDE                     _checked_line4:
   522                           	opt stack 0
   523  008CDE  50                 	db	80
   524  008CDF  72                 	db	114
   525  008CE0  65                 	db	101
   526  008CE1  73                 	db	115
   527  008CE2  73                 	db	115
   528  008CE3  20                 	db	32
   529  008CE4  74                 	db	116
   530  008CE5  6F                 	db	111
   531  008CE6  20                 	db	32
   532  008CE7  70                 	db	112
   533  008CE8  72                 	db	114
   534  008CE9  6F                 	db	111
   535  008CEA  67                 	db	103
   536  008CEB  72                 	db	114
   537  008CEC  61                 	db	97
   538  008CED  6D                 	db	109
   539  008CEE  00                 	db	0
   540  008CEF                     __end_of_checked_line4:
   541                           	opt stack 0
   542  008CEF                     _search_line2:
   543                           	opt stack 0
   544  008CEF  4C                 	db	76
   545  008CF0  6F                 	db	111
   546  008CF1  6F                 	db	111
   547  008CF2  6B                 	db	107
   548  008CF3  69                 	db	105
   549  008CF4  6E                 	db	110
   550  008CF5  67                 	db	103
   551  008CF6  20                 	db	32
   552  008CF7  66                 	db	102
   553  008CF8  6F                 	db	111
   554  008CF9  72                 	db	114
   555  008CFA  20                 	db	32
   556  008CFB  66                 	db	102
   557  008CFC  69                 	db	105
   558  008CFD  6C                 	db	108
   559  008CFE  65                 	db	101
   560  008CFF  00                 	db	0
   561  008D00                     __end_of_search_line2:
   562                           	opt stack 0
   563  008D00                     _suspended_line4:
   564                           	opt stack 0
   565  008D00  50                 	db	80
   566  008D01  72                 	db	114
   567  008D02  65                 	db	101
   568  008D03  73                 	db	115
   569  008D04  73                 	db	115
   570  008D05  20                 	db	32
   571  008D06  74                 	db	116
   572  008D07  6F                 	db	111
   573  008D08  20                 	db	32
   574  008D09  72                 	db	114
   575  008D0A  65                 	db	101
   576  008D0B  73                 	db	115
   577  008D0C  75                 	db	117
   578  008D0D  6D                 	db	109
   579  008D0E  65                 	db	101
   580  008D0F  00                 	db	0
   581  008D10                     __end_of_suspended_line4:
   582                           	opt stack 0
   583  008D10                     _suspended_line1:
   584                           	opt stack 0
   585  008D10  42                 	db	66
   586  008D11  6F                 	db	111
   587  008D12  6F                 	db	111
   588  008D13  74                 	db	116
   589  008D14  6C                 	db	108
   590  008D15  6F                 	db	111
   591  008D16  61                 	db	97
   592  008D17  64                 	db	100
   593  008D18  65                 	db	101
   594  008D19  72                 	db	114
   595  008D1A  20                 	db	32
   596  008D1B  4D                 	db	77
   597  008D1C  6F                 	db	111
   598  008D1D  64                 	db	100
   599  008D1E  65                 	db	101
   600  008D1F  00                 	db	0
   601  008D20                     __end_of_suspended_line1:
   602                           	opt stack 0
   603  008D20                     _done_line4:
   604                           	opt stack 0
   605  008D20  50                 	db	80
   606  008D21  72                 	db	114
   607  008D22  65                 	db	101
   608  008D23  73                 	db	115
   609  008D24  73                 	db	115
   610  008D25  20                 	db	32
   611  008D26  74                 	db	116
   612  008D27  6F                 	db	111
   613  008D28  20                 	db	32
   614  008D29  72                 	db	114
   615  008D2A  65                 	db	101
   616  008D2B  62                 	db	98
   617  008D2C  6F                 	db	111
   618  008D2D  6F                 	db	111
   619  008D2E  74                 	db	116
   620  008D2F  00                 	db	0
   621  008D30                     __end_of_done_line4:
   622                           	opt stack 0
   623  008D30                     _done_line3:
   624                           	opt stack 0
   625  008D30  50                 	db	80
   626  008D31  61                 	db	97
   627  008D32  67                 	db	103
   628  008D33  65                 	db	101
   629  008D34  73                 	db	115
